"1","  0.21297"
"1"," -0.08963"
"1"," -0.5990"
"1","
Bolting     "
"1","  0.32841"
"1"," -0.3951"
"1","  0.1454138"
"1","  0.36202"
"1","  0.06608"
"1"," -0.7018"
"1","
Budding     "
"1"," -0.21652"
"1"," -0.1303"
"1","  0.8247868"
"1"," -0.28405"
"1","  0.19915"
"1"," -0.3250"
"1","
Population3 "
"1","  0.07258"
"1","  0.4477"
"1"," -0.5276056"
"1"," -0.33768"
"1","  0.48648"
"1"," -0.3887"
"1","
Population7 "
"1"," -0.93674"
"1"," -0.1706"
"1","  0.2548633"
"1"," -0.09913"
"1"," -0.08615"
"1"," -0.1011"
"1","
Population13"
"1","  0.45356"
"1"," -0.5242"
"1"," -0.0000398"
"1"," -0.57187"
"1"," -0.40918"
"1","  0.1002"
"1","
Population14"
"1","  0.19039"
"1"," -0.4254"
"1"," -0.0057301"
"1","  0.63318"
"1","  0.51767"
"1","  0.3093"
"1","
"
"1","

Centroids for factor constraints

"
"1","            "
"1","    RDA1"
"1","    RDA2"
"1","       RDA3"
"1","     RDA4"
"1","     RDA5"
"1","    RDA6"
"1","
Locationi   "
"1","  0.2182"
"1"," -0.1582"
"1","  4.886e-01"
"1","  0.03553"
"1","  0.09832"
"1"," -0.7373"
"1","
Locationo   "
"1"," -0.2182"
"1","  0.1582"
"1"," -4.886e-01"
"1"," -0.03553"
"1"," -0.09832"
"1","  0.7373"
"1","
Population1 "
"1","  0.4506"
"1","  1.3759"
"1","  5.699e-01"
"1","  0.76834"
"1"," -1.04111"
"1","  0.1642"
"1","
Population3 "
"1","  0.1485"
"1","  0.9161"
"1"," -1.080e+00"
"1"," -0.69094"
"1","  0.99541"
"1"," -0.7952"
"1","
Population7 "
"1"," -1.9167"
"1"," -0.3491"
"1","  5.215e-01"
"1"," -0.20284"
"1"," -0.17629"
"1"," -0.2068"
"1","
Population13"
"1","  0.9281"
"1"," -1.0726"
"1"," -8.143e-05"
"1"," -1.17014"
"1"," -0.83726"
"1","  0.2050"
"1","
Population14"
"1","  0.3896"
"1"," -0.8703"
"1"," -1.172e-02"
"1","  1.29558"
"1","  1.05924"
"1","  0.6329"
"1","
"
"1","
"
"0","anova(formulaRDA, permutations=1000) # Is the RDA meaningful?"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Model: rda(formula = SpeciesComp.hell ~ Location + Rosettes + Bolting + Budding + Population, data = var, scale = T)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
Model   "
"1","  8"
"1","   14.955"
"1"," 2.0612"
"1"," 0.000999"
"1"," ***"
"1","
Residual"
"1"," 21"
"1","   19.045"
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova.cca(formulaRDA, by=""margin"", permutations=1000) # Are any predictor variables meaningful?"
"1","Permutation test for rda under reduced model
Marginal effects of terms
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Model: rda(formula = SpeciesComp.hell ~ Location + Rosettes + Bolting + Budding + Population, data = var, scale = T)"
"1","
"
"1","          "
"1"," Df"
"1"," Variance"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
Location  "
"1","  1"
"1","   0.6762"
"1"," 0.7456"
"1"," 0.798202"
"1","    "
"1","
Rosettes  "
"1","  1"
"1","   0.4235"
"1"," 0.4669"
"1"," 0.972028"
"1","    "
"1","
Bolting   "
"1","  1"
"1","   0.9298"
"1"," 1.0252"
"1"," 0.454545"
"1","    "
"1","
Budding   "
"1","  1"
"1","   1.3589"
"1"," 1.4984"
"1"," 0.088911"
"1"," .  "
"1","
Population"
"1","  4"
"1","   9.1714"
"1"," 2.5282"
"1"," 0.000999"
"1"," ***"
"1","
Residual  "
"1"," 21"
"1","  19.0453"
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
